1,6.0
2,12.0
3,4.0
4,10.0
5,13.0
6,4.0
7,12.0
8,13.0
9,8.0
10,4.0
11,8.0
12,4.0
13,6.0
14,4.0
15,12.0
16,13.0
17,4.0
18,10.0
19,10.0
20,12.0
21,8.0
22,10.0
23,4.0
24,10.0
25,6.0
26,10.0
27,4.0
28,12.0
29,10.0
30,12.0
31,4.0
32,12.0
33,4.0
34,4.0
35,8.0
36,6.0
37,10.0
38,10.0
39,4.0
40,4.0
41,8.0
42,4.0
43,10.0
44,8.0
45,11.0
46,10.0
47,4.0
48,6.0
49,10.0
50,6.0
51,4.0
52,10.0
53,10.0
54,4.0
55,10.0
56,8.0
57,13.0
58,6.0
59,13.0
60,13.0
61,10.0
62,4.0
63,4.0
64,11.0
65,8.0
66,4.0
67,13.0
68,10.0
69,8.0
70,6.0
71,8.0
72,12.0
73,6.0
74,6.0
75,8.0
76,12.0
77,13.0
78,12.0
79,8.0
80,8.0
81,12.0
82,6.0
83,4.0
84,4.0
85,8.0
86,6.0
87,13.0
88,8.0
89,4.0
90,4.0
91,6.0
92,10.0
93,10.0
94,12.0
95,12.0
96,13.0
97,4.0
98,6.0
99,10.0
100,8.0
0,64.0
